0,1.20000004768372,1.10000002384186,85,8,6,8,56.2000007629395
6.90000009536743,2.79999995231628,2.29999995231628,97.3000030517578,4.59999990463257,6,8,100
1.39999997615814,3.09999990463257,1.29999995231628,94.8000030517578,8,1,1,34.2999992370605
1,3.90000009536743,1,71,9.19999980926514,4,1,26.7999992370605
5,4.40000009536743,0.5,90.9000015258789,4.90000009536743,3,1,66.4000015258789
7.19999980926514,1.29999995231628,0,82.9000015258789,7.40000009536743,1,4,100
5.59999990463257,1.5,1.39999997615814,85.8000030517578,6.5,2,4,89.8000030517578
4.30000019073486,1,2,77.6999969482422,4.59999990463257,0,8,72.5999984741211
4.40000009536743,2.20000004768372,1.70000004768372,100,7.09999990463257,3,1,78.9000015258789
4.80000019073486,3.09999990463257,1.29999995231628,95.4000015258789,7.5,5,10,100
4.59999990463257,3.70000004768372,0.800000011920929,77.5999984741211,5.80000019073486,1,3,63.2999992370605
3.90000009536743,2.40000009536743,2.5,71.6999969482422,7.90000009536743,2,1,74.4000015258789
3.70000004768372,2.09999990463257,0.400000005960464,81.0999984741211,4.5,1,9,76.9000015258789
3.40000009536743,2.70000004768372,2.70000004768372,89.3000030517578,4.69999980926514,4,10,75.8000030517578
2.40000009536743,1.5,0.699999988079071,87.4000015258789,6.69999980926514,6,9,78.9000015258789
3.09999990463257,5,1,97.5,6.5,6,7,74
1,0.600000023841858,0.200000002980232,92.9000015258789,5.59999990463257,3,8,55.2000007629395
3.40000009536743,2.70000004768372,1.20000004768372,94.6999969482422,7.5,0,1,70.8000030517578
2,4.90000009536743,2.90000009536743,88.3000030517578,7.09999990463257,2,5,43.9000015258789
1.79999995231628,2.5,2.40000009536743,71.0999984741211,7.5,1,2,45.2999992370605
3.79999995231628,2.29999995231628,2.90000009536743,83,6.40000009536743,3,1,58.5
5.59999990463257,2.09999990463257,2.40000009536743,95.5999984741211,7.19999980926514,1,3,82.5
4.90000009536743,2.29999995231628,0.600000023841858,84.5,6,3,7,98.6999969482422
1.10000002384186,4.09999990463257,1.39999997615814,90,9,6,1,43.7000007629395
2,0,0.899999976158142,81.8000030517578,5.5,4,2,54.9000015258789
4.90000009536743,4.30000019073486,3.29999995231628,74.6999969482422,9,1,2,69.9000015258789
2,0.800000011920929,0.5,83.8000030517578,6.5,4,4,73.5
3.20000004768372,2.20000004768372,2.79999995231628,88.0999984741211,4.80000019073486,5,3,71.0999984741211
4.30000019073486,2,2.79999995231628,78.4000015258789,8.10000038146973,5,3,82.8000030517578
2,3.20000004768372,3.79999995231628,82.5999984741211,6.69999980926514,6,10,75.6999969482422
3.70000004768372,0.600000023841858,1.29999995231628,75.5999984741211,7.5,2,5,70.5999984741211
1.5,3.09999990463257,2.59999990463257,96.1999969482422,8,4,3,51.2999992370605
2.59999990463257,4.90000009536743,4.30000019073486,82.0999984741211,6.90000009536743,3,7,52.0999984741211
4,0.899999976158142,1.10000002384186,99.5,5.80000019073486,2,5,70.6999969482422
1.10000002384186,2.70000004768372,0.100000001490116,100,7.69999980926514,1,4,51.2000007629395
4.19999980926514,1.70000004768372,0,84.1999969482422,6.5,1,3,72.5999984741211
3.5,3,2.59999990463257,74.9000015258789,7.30000019073486,3,4,70.6999969482422
4.30000019073486,2.5,0,64.0999984741211,3.90000009536743,0,2,59.4000015258789
3.79999995231628,1.70000004768372,1.39999997615814,70.3000030517578,7,0,1,58.0999984741211
5.5,3.09999990463257,2.29999995231628,71.3000030517578,5.69999980926514,1,3,82.3000030517578
3.70000004768372,4.69999980926514,2,98.8000030517578,8.5,6,2,69.6999969482422
2.90000009536743,2.29999995231628,2.29999995231628,86.1999969482422,7.19999980926514,6,1,66
3.70000004768372,3.40000009536743,2,88.9000015258789,6.80000019073486,3,1,63.5
4.30000019073486,0.899999976158142,3.20000004768372,62.7999992370605,7.09999990463257,0,2,65.6999969482422
3.59999990463257,1.39999997615814,0.800000011920929,73,5.30000019073486,4,9,78.5
3.59999990463257,3.09999990463257,1.10000002384186,93.9000015258789,8.39999961853027,1,5,75.0999984741211
2.40000009536743,4.30000019073486,1,87.9000015258789,8.89999961853027,5,9,71
2.5,2.90000009536743,2.70000004768372,83.5,7,4,8,59.7000007629395
1.39999997615814,2.09999990463257,2.79999995231628,90.5999984741211,8.39999961853027,3,6,52.5999984741211
6.09999990463257,2.5,2.29999995231628,100,5.80000019073486,5,1,96.5
1.60000002384186,1,3.09999990463257,82.8000030517578,5.5,4,10,62
2.5,3.20000004768372,0.5,85.6999969482422,6.5,0,5,59.7000007629395
2.40000009536743,3.59999990463257,3.59999990463257,86.9000015258789,7,6,1,48.4000015258789
4.80000019073486,2,3.5,100,6,0,7,70.5999984741211
3.09999990463257,1.89999997615814,2.59999990463257,64,7.09999990463257,5,10,68.0999984741211
5.40000009536743,2.79999995231628,3.79999995231628,91.8000030517578,6.90000009536743,2,8,87.1999969482422
2.5,2,0,83.9000015258789,5.30000019073486,6,8,66.6999969482422
3.90000009536743,2.40000009536743,1.20000004768372,90.6999969482422,7.09999990463257,1,7,75.1999969482422
2.20000004768372,5,1,78.4000015258789,7.5,5,2,46.4000015258789
6.69999980926514,2.20000004768372,2.59999990463257,84.5,6.69999980926514,3,5,97.0999984741211
1.70000004768372,2.09999990463257,0.600000023841858,92.0999984741211,7.90000009536743,1,4,61.2000007629395
4,1.70000004768372,2.59999990463257,100,5,4,5,75
4.5,3.40000009536743,3.29999995231628,93.0999984741211,7.09999990463257,6,10,94.6999969482422
4.09999990463257,2.29999995231628,2.59999990463257,76.5,5.09999990463257,3,9,77.5999984741211
3.20000004768372,1.70000004768372,2.09999990463257,80.8000030517578,5.19999980926514,3,4,68.5999984741211
3.29999995231628,4.09999990463257,0.699999988079071,80.5,5.69999980926514,0,8,69.5999984741211
3.59999990463257,4.19999980926514,0.899999976158142,67,5.40000009536743,4,8,66.5
3.29999995231628,1.79999995231628,3.20000004768372,81.6999969482422,5.80000019073486,0,2,62.2000007629395
4.90000009536743,0.300000011920929,2.70000004768372,92.3000030517578,6.19999980926514,0,6,82.0999984741211
6.80000019073486,3.70000004768372,1.79999995231628,72.3000030517578,7.5,6,5,100
2.70000004768372,1.70000004768372,1.29999995231628,95.5,6.09999990463257,2,2,59.7000007629395
1.39999997615814,3.40000009536743,0,89.9000015258789,4.59999990463257,0,10,55.0999984741211
3.40000009536743,0.100000001490116,0.600000023841858,77.6999969482422,7.90000009536743,1,4,77.0999984741211
7.40000009536743,3.59999990463257,3.90000009536743,83.5999984741211,5.5,3,7,97.6999969482422
2.29999995231628,1,0.400000005960464,100,6.40000009536743,6,1,66.9000015258789
6,3.40000009536743,2,92.3000030517578,7,0,9,99.9000015258789
6,2.5,2.90000009536743,85.0999984741211,6.69999980926514,5,10,100
2.70000004768372,1.39999997615814,0.400000005960464,82.5999984741211,7.80000019073486,1,1,57.2000007629395
4.40000009536743,2,2,85.8000030517578,7.09999990463257,4,5,77.3000030517578
5.90000009536743,3.29999995231628,2.79999995231628,79.9000015258789,5.5,3,7,91.5999984741211
2.90000009536743,2.59999990463257,1.79999995231628,64,9.10000038146973,6,8,70.6999969482422
3.20000004768372,3.20000004768372,5,100,6.69999980926514,5,2,57.5999984741211
2.59999990463257,4.90000009536743,0,86.5999984741211,6.30000019073486,6,4,60.2000007629395
2,0.600000023841858,3,89,7.69999980926514,6,2,50.5
2.5,4.40000009536743,1.60000002384186,84.4000015258789,6.80000019073486,5,4,51.2999992370605
1.70000004768372,2.59999990463257,2.59999990463257,77.5999984741211,7,4,6,53.5
3.59999990463257,1.39999997615814,2.29999995231628,83.0999984741211,9.5,5,6,79.1999969482422
2.29999995231628,0.899999976158142,1,69,6.19999980926514,1,2,47.2000007629395
3.90000009536743,2.29999995231628,2.09999990463257,100,6.09999990463257,6,4,73.4000015258789
1.20000004768372,3.59999990463257,0,72.6999969482422,6.59999990463257,4,4,41.0999984741211
4,2.29999995231628,2.5,74.6999969482422,7.80000019073486,6,1,77.8000030517578
4.80000019073486,4.30000019073486,2.09999990463257,80.5999984741211,4.69999980926514,5,2,63.4000015258789
0.5,0.800000011920929,2.5,97.9000015258789,4.09999990463257,4,3,43.9000015258789
4.09999990463257,2.5,3,85.0999984741211,5.80000019073486,4,5,70.1999969482422
5.30000019073486,1,2.20000004768372,72.5999984741211,4.5,0,8,81.3000030517578
1.70000004768372,2.90000009536743,2,97.5,6,0,6,50.2000007629395
6,3.59999990463257,0.800000011920929,92.3000030517578,7.09999990463257,0,3,87.9000015258789
4.09999990463257,2,1,90.4000015258789,5.40000009536743,5,6,80.9000015258789
2.40000009536743,0,3.09999990463257,92.1999969482422,4.80000019073486,3,7,63.9000015258789
3.40000009536743,2.70000004768372,3.40000009536743,100,6.59999990463257,1,6,65.5999984741211
4.30000019073486,3,1.5,100,7.5,5,10,93.1999969482422
3.59999990463257,3,1.89999997615814,78.0999984741211,4.5,6,6,74
4.30000019073486,4,0.800000011920929,100,7.5,0,1,60.7999992370605
2.09999990463257,1.20000004768372,3.09999990463257,88.8000030517578,7.5,4,3,50.4000015258789
3.79999995231628,3.29999995231628,2.5,90,7.59999990463257,5,7,74.3000030517578
1.39999997615814,3.90000009536743,3.90000009536743,68.0999984741211,8,4,4,32.7999992370605
3.29999995231628,0.400000005960464,0.800000011920929,83.3000030517578,9.10000038146973,6,4,82.3000030517578
2.09999990463257,2.90000009536743,1.39999997615814,76.9000015258789,6.09999990463257,4,7,60.4000015258789
2.40000009536743,1.89999997615814,2.09999990463257,93.3000030517578,6.59999990463257,4,9,60
5.40000009536743,2.40000009536743,2.5,95.6999969482422,6,2,2,77.5
5.09999990463257,2.90000009536743,1.60000002384186,64.3000030517578,6.5,3,9,86.5
